27/10/09	20:30	91.807	91.883	91.783	91.879	850
27/10/09	21:00	91.878	91.879	91.783	91.798	750
27/10/09	21:30	91.801	91.848	91.783	91.784	417
27/10/09	22:00	91.782	91.807	91.767	91.788	278
27/10/09	22:30	91.789	91.798	91.767	91.780	304
27/10/09	23:00	91.779	91.779	91.718	91.730	337
27/10/09	23:30	91.731	91.777	91.703	91.759	731
28/10/09	00:00	91.760	91.799	91.740	91.753	511
28/10/09	00:30	91.741	91.758	91.604	91.655	818
28/10/09	01:00	91.659	91.718	91.629	91.648	1093
28/10/09	01:30	91.650	91.720	91.459	91.550	1901
28/10/09	02:00	91.551	91.557	91.320	91.418	1917
28/10/09	02:30	91.413	91.498	91.389	91.448	1140
28/10/09	03:00	91.449	91.462	91.363	91.414	1536
28/10/09	03:30	91.415	91.429	91.328	91.338	1182
28/10/09	04:00	91.337	91.363	91.288	91.328	1390
28/10/09	04:30	91.325	91.373	91.179	91.240	1342
28/10/09	05:00	91.239	91.261	91.087	91.101	1836
28/10/09	05:30	91.103	91.158	91.094	91.138	1163
28/10/09	06:00	91.143	91.212	91.096	91.173	1017
28/10/09	06:30	91.174	91.253	91.127	91.250	1510
28/10/09	07:00	91.249	91.369	91.177	91.358	1130
28/10/09	07:30	91.356	91.368	91.257	91.352	995
28/10/09	08:00	91.347	91.353	91.208	91.255	1467
28/10/09	08:30	91.257	91.257	91.059	91.153	1533
28/10/09	09:00	91.159	91.209	91.106	91.185	1483
28/10/09	09:30	91.186	91.279	91.129	91.231	1702
28/10/09	10:00	91.238	91.300	90.918	91.005	2202
28/10/09	10:30	91.002	91.101	90.974	91.018	1906
28/10/09	11:00	91.017	91.057	90.932	90.970	1718
28/10/09	11:30	90.971	91.110	90.938	91.068	1664
28/10/09	12:00	91.069	91.148	90.965	91.023	1856
28/10/09	12:30	91.021	91.167	91.008	91.157	1731
28/10/09	13:00	91.156	91.258	91.060	91.114	1746
28/10/09	13:30	91.108	91.199	91.008	91.199	1736
28/10/09	14:00	91.197	91.258	91.099	91.131	1865
28/10/09	14:30	91.130	91.174	91.050	91.080	2310
28/10/09	15:00	91.071	91.112	90.963	91.059	2102
28/10/09	15:30	91.060	91.080	90.959	90.990	1834
28/10/09	16:00	90.989	91.125	90.977	91.084	1942
28/10/09	16:30	91.082	91.138	91.030	91.069	1623
28/10/09	17:00	91.068	91.109	90.957	90.986	1949
28/10/09	17:30	90.987	90.994	90.543	90.588	2412
28/10/09	18:00	90.580	90.791	90.580	90.623	2070
28/10/09	18:30	90.622	90.718	90.602	90.668	1441
28/10/09	19:00	90.665	90.709	90.628	90.679	1221
28/10/09	19:30	90.678	90.798	90.659	90.788	1389
28/10/09	20:00	90.783	90.870	90.749	90.753	1152
28/10/09	20:30	90.754	90.792	90.732	90.786	1274
28/10/09	21:00	90.788	90.826	90.778	90.798	1169
28/10/09	21:30	90.790	90.808	90.670	90.749	723
28/10/09	22:00	90.751	90.751	90.594	90.645	450
28/10/09	22:30	90.646	90.707	90.605	90.657	537
28/10/09	23:00	90.657	90.764	90.626	90.742	723
28/10/09	23:30	90.743	90.762	90.682	90.733	527
29/10/09	00:00	90.732	90.805	90.723	90.758	454
29/10/09	00:30	90.759	90.759	90.554	90.620	860
29/10/09	01:00	90.627	90.699	90.398	90.506	2418
29/10/09	01:30	90.509	90.585	90.427	90.533	1818
29/10/09	02:00	90.534	90.646	90.521	90.587	1409
29/10/09	02:30	90.586	90.596	90.432	90.434	1345
29/10/09	03:00	90.432	90.494	90.359	90.435	1691
29/10/09	03:30	90.439	90.496	90.315	90.315	1470
29/10/09	04:00	90.317	90.365	90.257	90.290	1726
29/10/09	04:30	90.288	90.367	90.245	90.354	1317
29/10/09	05:00	90.349	90.383	90.304	90.304	1135
29/10/09	05:30	90.299	90.337	90.242	90.264	1129
29/10/09	06:00	90.263	90.406	90.246	90.389	1544
29/10/09	06:30	90.385	90.426	90.358	90.403	1174
29/10/09	07:00	90.405	90.413	90.334	90.373	744
29/10/09	07:30	90.375	90.465	90.337	90.461	1116
29/10/09	08:00	90.462	90.578	90.456	90.523	1868
29/10/09	08:30	90.522	90.697	90.478	90.658	1952
29/10/09	09:00	90.659	90.771	90.559	90.756	1971
29/10/09	09:30	90.754	90.787	90.646	90.684	1458
29/10/09	10:00	90.686	90.823	90.668	90.755	1479
29/10/09	10:30	90.756	90.810	90.718	90.760	979
29/10/09	11:00	90.763	90.769	90.666	90.735	1084
29/10/09	11:30	90.733	90.766	90.676	90.681	1094
29/10/09	12:00	90.679	90.751	90.637	90.688	1292
29/10/09	12:30	90.687	90.768	90.676	90.759	1281
29/10/09	13:00	90.760	90.788	90.688	90.755	1263
29/10/09	13:30	90.758	91.336	90.758	91.243	3358
29/10/09	14:00	91.241	91.453	91.124	91.232	2572
29/10/09	14:30	91.230	91.309	91.176	91.223	2154
29/10/09	15:00	91.225	91.340	91.207	91.302	2141
29/10/09	15:30	91.307	91.331	91.227	91.307	1742
29/10/09	16:00	91.308	91.380	91.253	91.367	2302
29/10/09	16:30	91.366	91.419	91.352	91.406	2205
29/10/09	17:00	91.405	91.417	91.310	91.339	1683
29/10/09	17:30	91.340	91.433	91.317	91.388	1710
29/10/09	18:00	91.390	91.612	91.339	91.418	2264
29/10/09	18:30	91.419	91.543	91.405	91.533	1415
29/10/09	19:00	91.531	91.556	91.488	91.553	1021
29/10/09	19:30	91.554	91.589	91.496	91.528	1232
29/10/09	20:00	91.530	91.536	91.398	91.489	1078
29/10/09	20:30	91.488	91.538	91.447	91.477	1230
29/10/09	21:00	91.474	91.504	91.447	91.462	1031
29/10/09	21:30	91.463	91.477	91.394	91.401	571
29/10/09	22:00	91.410	91.435	91.327	91.417	359
29/10/09	22:30	91.417	91.502	91.416	91.463	561
29/10/09	23:00	91.462	91.495	91.431	91.440	523
29/10/09	23:30	91.439	91.569	91.435	91.512	823
30/10/09	00:00	91.511	91.522	91.429	91.468	629
30/10/09	00:30	91.464	91.556	91.461	91.508	1153
30/10/09	01:00	91.507	91.520	91.276	91.284	1842
30/10/09	01:30	91.281	91.425	91.263	91.386	1607
30/10/09	02:00	91.393	91.403	91.279	91.364	1507
30/10/09	02:30	91.367	91.457	91.358	91.429	1618
30/10/09	03:00	91.428	91.438	91.263	91.304	1772
30/10/09	03:30	91.303	91.340	91.298	91.315	1157
30/10/09	04:00	91.314	91.341	91.280	91.320	1328
30/10/09	04:30	91.321	91.341	91.285	91.288	1220
30/10/09	05:00	91.289	91.310	91.181	91.205	1398
30/10/09	05:30	91.207	91.227	91.089	91.129	1309
30/10/09	06:00	91.133	91.159	91.108	91.117	905
30/10/09	06:30	91.120	91.128	90.965	91.014	1764
30/10/09	07:00	91.016	91.048	90.876	90.904	1604
30/10/09	07:30	90.903	91.023	90.834	90.978	1257
30/10/09	08:00	90.979	91.121	90.903	91.090	1638
30/10/09	08:30	91.089	91.200	91.061	91.098	1527
30/10/09	09:00	91.093	91.107	90.962	90.991	1617
30/10/09	09:30	90.990	91.007	90.918	90.937	1505
30/10/09	10:00	90.938	90.978	90.849	90.881	1705
30/10/09	10:30	90.882	91.039	90.879	91.011	1293
30/10/09	11:00	91.012	91.058	90.890	90.934	1327
30/10/09	11:30	90.933	90.991	90.895	90.986	1345
30/10/09	12:00	90.984	91.079	90.902	91.049	1227
30/10/09	12:30	91.050	91.219	91.046	91.208	1723
30/10/09	13:00	91.206	91.290	91.097	91.097	1406
30/10/09	13:30	91.096	91.179	91.043	91.078	1638
30/10/09	14:00	91.083	91.087	90.916	91.029	1866
30/10/09	14:30	91.030	91.159	90.944	91.018	2268
30/10/09	15:00	91.019	91.154	90.988	91.151	2002
30/10/09	15:30	91.152	91.179	91.048	91.100	1871
30/10/09	16:00	91.102	91.128	90.557	90.568	2502
30/10/09	16:30	90.569	90.670	90.460	90.504	2358
30/10/09	17:00	90.503	90.575	90.349	90.449	2089
30/10/09	17:30	90.450	90.497	90.313	90.332	1761
30/10/09	18:00	90.331	90.389	89.917	90.041	2029
30/10/09	18:30	90.040	90.089	89.932	89.995	1933
30/10/09	19:00	89.993	90.129	89.973	90.028	1360
30/10/09	19:30	90.029	90.057	89.918	89.987	1685
30/10/09	20:00	89.988	90.027	89.932	89.994	1946
30/10/09	20:30	89.992	90.078	89.974	90.014	1481
30/10/09	21:00	90.015	90.101	89.962	90.071	1192
30/10/09	21:30	90.077	90.136	89.994	90.082	1356
02/11/09	00:00	89.563	89.825	89.561	89.659	2043
02/11/09	00:30	89.664	89.768	89.437	89.706	2147
02/11/09	01:00	89.701	89.966	89.699	89.931	2105
02/11/09	01:30	89.930	90.090	89.870	90.036	2255
02/11/09	02:00	90.032	90.083	89.929	89.953	2039
02/11/09	02:30	89.952	89.988	89.846	89.858	1433
02/11/09	03:00	89.850	90.012	89.828	89.969	1518
02/11/09	03:30	89.971	90.017	89.953	89.959	1359
02/11/09	04:00	89.956	90.060	89.906	90.060	1394
02/11/09	04:30	90.063	90.235	90.057	90.094	1959
02/11/09	05:00	90.093	90.203	90.065	90.114	1614
02/11/09	05:30	90.113	90.114	90.033	90.077	1071
02/11/09	06:00	90.078	90.079	89.940	89.988	1296
02/11/09	06:30	89.985	90.058	89.938	90.028	1191
02/11/09	07:00	90.029	90.089	89.969	89.988	1102
02/11/09	07:30	89.986	90.113	89.969	90.088	957
02/11/09	08:00	90.085	90.188	90.013	90.128	1589
02/11/09	08:30	90.130	90.153	90.066	90.090	1586
02/11/09	09:00	90.095	90.180	90.078	90.167	1954
02/11/09	09:30	90.168	90.305	90.116	90.277	1642
02/11/09	10:00	90.276	90.277	90.154	90.194	1618
02/11/09	10:30	90.194	90.236	90.127	90.208	1552
02/11/09	11:00	90.209	90.260	90.166	90.184	1467
02/11/09	11:30	90.191	90.210	90.126	90.139	977
02/11/09	12:00	90.135	90.139	89.868	89.909	1676
02/11/09	12:30	89.908	89.977	89.866	89.959	1585
02/11/09	13:00	89.959	89.978	89.842	89.889	1366
02/11/09	13:30	89.890	90.011	89.840	89.989	1482
02/11/09	14:00	89.991	90.012	89.959	90.005	1384
02/11/09	14:30	90.006	90.160	90.003	90.093	1720
02/11/09	15:00	90.089	90.154	90.019	90.044	1570
02/11/09	15:30	90.046	90.188	90.038	90.156	2208
02/11/09	16:00	90.157	90.688	90.152	90.486	3265
02/11/09	16:30	90.485	90.622	90.444	90.480	2254
02/11/09	17:00	90.477	90.638	90.377	90.575	1812
02/11/09	17:30	90.577	90.592	90.546	90.558	1246
02/11/09	18:00	90.559	90.559	90.437	90.484	1206
02/11/09	18:30	90.488	90.488	90.289	90.319	1918
02/11/09	19:00	90.317	90.348	90.188	90.257	1826
02/11/09	19:30	90.258	90.348	90.218	90.313	1456
02/11/09	20:00	90.309	90.360	90.290	90.358	1371
02/11/09	20:30	90.358	90.378	90.287	90.378	1391
02/11/09	21:00	90.377	90.388	90.336	90.367	1027
02/11/09	21:30	90.368	90.403	90.322	90.335	1266
02/11/09	22:00	90.329	90.352	90.284	90.333	664
02/11/09	22:30	90.332	90.338	90.200	90.205	372
02/11/09	23:00	90.204	90.353	90.188	90.348	423
02/11/09	23:30	90.353	90.395	90.328	90.390	265
03/11/09	00:00	90.386	90.416	90.336	90.399	428
03/11/09	00:30	90.400	90.422	90.367	90.408	325
03/11/09	01:00	90.406	90.486	90.377	90.447	792
03/11/09	01:30	90.446	90.469	90.362	90.453	519
03/11/09	02:00	90.453	90.453	90.263	90.327	983
03/11/09	02:30	90.323	90.429	90.279	90.367	768
03/11/09	03:00	90.366	90.367	90.267	90.295	507
03/11/09	03:30	90.297	90.380	90.284	90.322	778
03/11/09	04:00	90.325	90.348	90.198	90.254	855
03/11/09	04:30	90.260	90.339	90.137	90.284	1493
03/11/09	05:00	90.281	90.288	90.227	90.233	1269
03/11/09	05:30	90.235	90.239	90.158	90.187	892
03/11/09	06:00	90.186	90.289	90.177	90.207	777
03/11/09	06:30	90.208	90.286	90.207	90.267	568
03/11/09	07:00	90.268	90.268	90.177	90.228	769
03/11/09	07:30	90.230	90.236	90.167	90.204	574
03/11/09	08:00	90.203	90.226	90.057	90.106	1387
03/11/09	08:30	90.107	90.139	89.970	90.063	1591
03/11/09	09:00	90.057	90.126	90.006	90.009	1441
03/11/09	09:30	90.006	90.067	89.870	90.021	1660
03/11/09	10:00	90.018	90.028	89.933	89.998	1402
03/11/09	10:30	90.000	90.043	89.880	89.953	1725
03/11/09	11:00	89.956	90.080	89.913	90.057	1645
03/11/09	11:30	90.057	90.208	90.048	90.163	1670
03/11/09	12:00	90.162	90.166	90.007	90.054	1471
03/11/09	12:30	90.054	90.113	90.049	90.059	1397
03/11/09	13:00	90.058	90.236	90.058	90.218	1503
03/11/09	13:30	90.219	90.275	90.099	90.169	1696
03/11/09	14:00	90.170	90.279	90.164	90.224	1631
03/11/09	14:30	90.224	90.243	90.143	90.178	1848
03/11/09	15:00	90.177	90.349	90.177	90.328	1604
03/11/09	15:30	90.325	90.457	90.257	90.429	2515
03/11/09	16:00	90.433	90.576	90.309	90.327	2323
03/11/09	16:30	90.328	90.422	90.313	90.326	2074
03/11/09	17:00	90.325	90.346	90.192	90.316	2147
03/11/09	17:30	90.314	90.339	90.227	90.299	1595
03/11/09	18:00	90.297	90.325	90.212	90.227	1257
03/11/09	18:30	90.222	90.338	90.208	90.298	1391
03/11/09	19:00	90.297	90.375	90.259	90.259	1348
03/11/09	19:30	90.258	90.354	90.203	90.328	1157
03/11/09	20:00	90.330	90.388	90.215	90.318	1508
03/11/09	20:30	90.308	90.365	90.289	90.323	1086
03/11/09	21:00	90.320	90.340	90.270	90.324	509
03/11/09	21:30	90.323	90.368	90.318	90.343	832
03/11/09	22:00	90.340	90.360	90.319	90.328	1040
03/11/09	22:30	90.325	90.335	90.268	90.327	680
03/11/09	23:00	90.322	90.332	90.278	90.323	265
03/11/09	23:30	90.322	90.344	90.287	90.324	326
04/11/09	00:00	90.328	90.359	90.267	90.354	438
04/11/09	00:30	90.352	90.430	90.328	90.428	706
04/11/09	01:00	90.425	90.428	90.252	90.268	1215
04/11/09	01:30	90.267	90.269	90.046	90.109	1743
04/11/09	02:00	90.119	90.211	90.108	90.179	1343
04/11/09	02:30	90.180	90.223	90.110	90.193	1169
04/11/09	03:00	90.197	90.209	90.163	90.174	1521
04/11/09	03:30	90.172	90.268	90.168	90.238	878
04/11/09	04:00	90.230	90.264	90.214	90.249	743
04/11/09	04:30	90.248	90.278	90.228	90.249	803
04/11/09	05:00	90.248	90.249	90.186	90.228	632
04/11/09	05:30	90.227	90.233	90.208	90.223	636
04/11/09	06:00	90.226	90.289	90.224	90.288	752
04/11/09	06:30	90.289	90.376	90.288	90.357	955
04/11/09	07:00	90.360	90.423	90.316	90.388	1139
04/11/09	07:30	90.386	90.497	90.358	90.428	1375
04/11/09	08:00	90.436	90.598	90.408	90.559	1654
04/11/09	08:30	90.561	90.583	90.506	90.559	1706
04/11/09	09:00	90.560	90.691	90.538	90.660	1664
04/11/09	09:30	90.658	90.815	90.658	90.675	2260
04/11/09	10:00	90.669	90.721	90.638	90.669	1405
04/11/09	10:30	90.668	90.959	90.640	90.935	1771
04/11/09	11:00	90.934	90.959	90.860	90.959	1301
04/11/09	11:30	90.958	91.037	90.857	90.947	1519
04/11/09	12:00	90.948	90.975	90.792	90.852	1644
04/11/09	12:30	90.850	90.854	90.745	90.834	1229
04/11/09	13:00	90.835	90.858	90.799	90.837	1206
04/11/09	13:30	90.840	90.958	90.828	90.932	1031
04/11/09	14:00	90.933	90.993	90.872	90.899	1654
04/11/09	14:30	90.900	90.919	90.782	90.798	1582
04/11/09	15:00	90.799	90.868	90.721	90.802	1635
04/11/09	15:30	90.803	90.842	90.727	90.837	1786
04/11/09	16:00	90.833	90.833	90.579	90.641	2642
04/11/09	16:30	90.643	90.816	90.617	90.799	1697
04/11/09	17:00	90.804	90.961	90.757	90.913	1775
04/11/09	17:30	90.912	90.968	90.887	90.957	898
04/11/09	18:00	90.958	90.965	90.839	90.902	995
04/11/09	18:30	90.898	90.921	90.867	90.904	627
04/11/09	19:00	90.905	90.952	90.903	90.942	519
04/11/09	19:30	90.938	90.963	90.867	90.872	812
04/11/09	20:00	90.870	91.312	90.759	91.141	2408
04/11/09	20:30	90.946	91.057	90.798	90.799	2334
04/11/09	21:00	90.798	90.818	90.702	90.733	1335
04/11/09	21:30	90.733	90.753	90.559	90.586	1603
04/11/09	22:00	90.584	90.685	90.574	90.682	1392
04/11/09	22:30	90.683	90.784	90.661	90.715	896
04/11/09	23:00	90.714	90.791	90.677	90.768	443
04/11/09	23:30	90.780	90.855	90.777	90.847	695
05/11/09	00:00	90.844	90.848	90.681	90.705	695
05/11/09	00:30	90.703	90.724	90.608	90.694	770
05/11/09	01:00	90.688	90.693	90.494	90.499	1701
05/11/09	01:30	90.497	90.661	90.487	90.563	1686
05/11/09	02:00	90.563	90.601	90.468	90.478	1503
05/11/09	02:30	90.479	90.518	90.379	90.508	1534
05/11/09	03:00	90.506	90.512	90.438	90.458	1230
05/11/09	03:30	90.459	90.550	90.448	90.486	1173
05/11/09	04:00	90.485	90.498	90.380	90.388	1002
05/11/09	04:30	90.389	90.438	90.305	90.412	1393
05/11/09	05:00	90.408	90.447	90.355	90.378	1089
05/11/09	05:30	90.373	90.376	90.325	90.340	772
05/11/09	06:00	90.340	90.437	90.337	90.419	871
05/11/09	06:30	90.418	90.523	90.417	90.449	1113
05/11/09	07:00	90.450	90.478	90.435	90.458	915
05/11/09	07:30	90.465	90.488	90.303	90.327	1315
05/11/09	08:00	90.319	90.399	90.286	90.369	1661
05/11/09	08:30	90.368	90.450	90.307	90.419	1331
05/11/09	09:00	90.416	90.469	90.375	90.378	1567
05/11/09	09:30	90.379	90.379	90.093	90.114	1644
05/11/09	10:00	90.112	90.180	89.987	90.162	1711
05/11/09	10:30	90.166	90.258	90.142	90.188	1367
05/11/09	11:00	90.189	90.207	90.119	90.158	1115
05/11/09	11:30	90.159	90.330	90.158	90.319	1349
05/11/09	12:00	90.317	90.381	90.258	90.303	1190
05/11/09	12:30	90.304	90.339	90.227	90.248	1008
05/11/09	13:00	90.242	90.440	90.236	90.369	1954
05/11/09	13:30	90.371	90.456	90.345	90.449	2228
05/11/09	14:00	90.447	90.449	90.307	90.397	1392
05/11/09	14:30	90.396	90.581	90.392	90.568	2599
05/11/09	15:00	90.567	90.639	90.512	90.548	2185
05/11/09	15:30	90.547	90.636	90.430	90.598	2339
05/11/09	16:00	90.596	90.610	90.477	90.578	2321
05/11/09	16:30	90.577	90.628	90.516	90.578	2059
05/11/09	17:00	90.575	90.578	90.477	90.494	1678
05/11/09	17:30	90.495	90.528	90.405	90.448	1409
05/11/09	18:00	90.449	90.586	90.446	90.557	1474
05/11/09	18:30	90.559	90.589	90.516	90.578	906
05/11/09	19:00	90.579	90.666	90.578	90.649	726
05/11/09	19:30	90.651	90.669	90.605	90.655	1001
05/11/09	20:00	90.656	90.668	90.648	90.659	765
05/11/09	20:30	90.660	90.778	90.639	90.772	855
05/11/09	21:00	90.773	90.787	90.718	90.758	816
05/11/09	21:30	90.760	90.776	90.744	90.757	489
05/11/09	22:00	90.758	90.763	90.709	90.751	582
05/11/09	22:30	90.747	90.758	90.694	90.703	629
05/11/09	23:00	90.701	90.803	90.695	90.750	378
05/11/09	23:30	90.744	90.765	90.722	90.742	289
06/11/09	00:00	90.747	90.815	90.722	90.803	515
06/11/09	00:30	90.804	90.851	90.723	90.791	601
06/11/09	01:00	90.790	90.801	90.667	90.673	1285
06/11/09	01:30	90.674	90.763	90.669	90.713	1305
06/11/09	02:00	90.712	90.767	90.696	90.733	1165
06/11/09	02:30	90.734	90.749	90.606	90.643	1173
06/11/09	03:00	90.646	90.647	90.567	90.601	896
06/11/09	03:30	90.599	90.652	90.586	90.608	863
06/11/09	04:00	90.603	90.639	90.578	90.617	1258
06/11/09	04:30	90.616	90.712	90.609	90.685	1116
06/11/09	05:00	90.688	90.739	90.658	90.738	1220
06/11/09	05:30	90.737	90.739	90.668	90.689	701
06/11/09	06:00	90.690	90.709	90.661	90.688	675
06/11/09	06:30	90.688	90.699	90.629	90.639	652
06/11/09	07:00	90.648	90.653	90.507	90.550	960
06/11/09	07:30	90.555	90.568	90.438	90.511	991
06/11/09	08:00	90.510	90.550	90.438	90.520	1249
06/11/09	08:30	90.525	90.553	90.409	90.447	1428
06/11/09	09:00	90.447	90.510	90.429	90.468	941
06/11/09	09:30	90.461	90.580	90.438	90.569	1241
06/11/09	10:00	90.564	90.578	90.477	90.502	861
06/11/09	10:30	90.505	90.528	90.468	90.521	944
06/11/09	11:00	90.517	90.539	90.488	90.520	1243
06/11/09	11:30	90.522	90.599	90.479	90.590	932
06/11/09	12:00	90.590	90.701	90.557	90.653	1285
06/11/09	12:30	90.648	90.673	90.603	90.670	1122
06/11/09	13:00	90.671	90.677	90.548	90.555	1187
06/11/09	13:30	90.554	90.678	90.547	90.678	840
06/11/09	14:00	90.673	90.743	90.383	90.383	1430
06/11/09	14:30	90.384	90.474	89.977	90.122	3659
06/11/09	15:00	90.120	90.234	89.814	89.879	2768
06/11/09	15:30	89.887	90.143	89.786	90.039	3085
06/11/09	16:00	90.038	90.138	89.677	89.750	2661
06/11/09	16:30	89.751	89.849	89.608	89.840	2836
06/11/09	17:00	89.841	89.850	89.720	89.816	2036
06/11/09	17:30	89.817	89.934	89.777	89.858	1993
06/11/09	18:00	89.857	89.940	89.809	89.838	1334
06/11/09	18:30	89.840	89.850	89.782	89.819	1361
06/11/09	19:00	89.818	89.850	89.783	89.804	1202
06/11/09	19:30	89.806	89.842	89.792	89.834	1106
06/11/09	20:00	89.834	89.858	89.798	89.827	966
06/11/09	20:30	89.821	89.968	89.816	89.961	1034
06/11/09	21:00	89.964	89.994	89.878	89.908	1063
06/11/09	21:30	89.905	89.970	89.881	89.953	878
06/11/09	22:00	89.958	89.960	89.866	89.948	418
06/11/09	22:30	89.947	89.962	89.836	89.863	325
09/11/09	00:00	89.814	89.814	89.680	89.766	539
09/11/09	00:30	89.771	89.940	89.770	89.874	546
09/11/09	01:00	89.875	89.900	89.768	89.859	1233
09/11/09	01:30	89.858	89.958	89.853	89.922	1674
09/11/09	02:00	89.925	90.025	89.902	89.996	1746
09/11/09	02:30	89.995	90.119	89.983	90.017	1432
09/11/09	03:00	90.016	90.177	90.006	90.150	1751
09/11/09	03:30	90.146	90.196	90.097	90.191	1423
09/11/09	04:00	90.192	90.212	90.145	90.160	1546
09/11/09	04:30	90.159	90.215	90.118	90.175	1226
09/11/09	05:00	90.174	90.183	89.995	90.025	1473
09/11/09	05:30	90.024	90.132	90.024	90.105	1116
09/11/09	06:00	90.102	90.174	90.074	90.080	938
09/11/09	06:30	90.079	90.132	90.049	90.122	829
09/11/09	07:00	90.123	90.133	90.001	90.026	1100
09/11/09	07:30	90.030	90.069	89.995	90.065	854
09/11/09	08:00	90.063	90.166	90.040	90.142	1709
09/11/09	08:30	90.143	90.256	90.095	90.107	2032
09/11/09	09:00	90.105	90.160	90.058	90.107	1825
09/11/09	09:30	90.108	90.160	90.082	90.114	1086
09/11/09	10:00	90.114	90.135	90.027	90.037	1162
09/11/09	10:30	90.038	90.108	90.006	90.015	1461
09/11/09	11:00	90.014	90.044	89.859	89.897	1258
09/11/09	11:30	89.891	89.905	89.820	89.875	1126
09/11/09	12:00	89.877	89.897	89.844	89.886	1310
09/11/09	12:30	89.885	89.925	89.845	89.878	932
09/11/09	13:00	89.879	89.957	89.858	89.930	1254
09/11/09	13:30	89.934	89.936	89.905	89.925	1098
09/11/09	14:00	89.924	90.020	89.879	89.906	1453
09/11/09	14:30	89.905	89.925	89.790	89.861	1561
09/11/09	15:00	89.856	89.867	89.724	89.737	1348
09/11/09	15:30	89.738	89.858	89.727	89.843	2063
09/11/09	16:00	89.845	89.866	89.744	89.810	1672
09/11/09	16:30	89.808	89.845	89.776	89.825	1329
09/11/09	17:00	89.829	89.927	89.796	89.852	1431
09/11/09	17:30	89.852	89.928	89.823	89.924	885
09/11/09	18:00	89.923	89.941	89.902	89.931	631
09/11/09	18:30	89.932	90.017	89.928	89.997	911
09/11/09	19:00	89.999	90.006	89.939	89.956	892
09/11/09	19:30	89.958	89.989	89.945	89.955	740
09/11/09	20:00	89.953	90.074	89.939	90.046	773
09/11/09	20:30	90.048	90.053	89.965	89.975	727
09/11/09	21:00	89.976	90.040	89.973	90.005	486
09/11/09	21:30	90.007	90.018	89.978	89.995	574
09/11/09	22:00	89.997	90.038	89.992	90.031	716
09/11/09	22:30	90.030	90.039	89.911	89.911	558
09/11/09	23:00	89.908	90.009	89.908	89.970	288
09/11/09	23:30	89.966	89.971	89.939	89.960	232
10/11/09	00:00	89.964	89.971	89.892	89.960	467
10/11/09	00:30	89.957	89.957	89.804	89.850	1085
10/11/09	01:00	89.852	89.955	89.849	89.947	1283
10/11/09	01:30	89.949	90.028	89.924	89.970	1307
10/11/09	02:00	89.974	90.008	89.935	89.936	862
10/11/09	02:30	89.938	90.034	89.932	90.009	909
10/11/09	03:00	90.007	90.020	89.974	89.986	1020
10/11/09	03:30	89.984	89.991	89.914	89.916	881
10/11/09	04:00	89.918	89.974	89.914	89.947	936
10/11/09	04:30	89.946	89.964	89.886	89.896	825
10/11/09	05:00	89.899	89.959	89.897	89.937	813
10/11/09	05:30	89.936	89.970	89.935	89.960	581
10/11/09	06:00	89.959	89.962	89.856	89.870	1434
10/11/09	06:30	89.869	89.912	89.676	89.767	1641
10/11/09	07:00	89.766	89.867	89.748	89.821	1232
10/11/09	07:30	89.819	89.866	89.785	89.848	831
10/11/09	08:00	89.849	89.901	89.776	89.892	1267
10/11/09	08:30	89.886	89.906	89.845	89.855	1086
10/11/09	09:00	89.854	89.889	89.691	89.751	1686
10/11/09	09:30	89.752	89.810	89.685	89.755	1364
10/11/09	10:00	89.758	89.876	89.739	89.866	1190
10/11/09	10:30	89.867	89.895	89.796	89.846	1012
10/11/09	11:00	89.845	90.020	89.760	89.940	2331
10/11/09	11:30	89.939	90.170	89.937	90.114	2003
10/11/09	12:00	90.102	90.159	90.029	90.030	1256
10/11/09	12:30	90.031	90.156	90.000	90.015	1244
10/11/09	13:00	90.014	90.119	90.013	90.084	1418
10/11/09	13:30	90.084	90.087	89.827	89.830	1192
10/11/09	14:00	89.831	89.898	89.793	89.885	1579
10/11/09	14:30	89.880	89.905	89.733	89.786	1630
10/11/09	15:00	89.788	89.824	89.714	89.776	1838
10/11/09	15:30	89.775	89.867	89.758	89.836	2017
10/11/09	16:00	89.830	89.836	89.743	89.746	1857
10/11/09	16:30	89.736	89.768	89.715	89.767	1531
10/11/09	17:00	89.766	89.863	89.731	89.857	1881
10/11/09	17:30	89.859	89.876	89.795	89.819	1259
10/11/09	18:00	89.825	89.847	89.804	89.815	935
10/11/09	18:30	89.816	89.835	89.755	89.759	1040
10/11/09	19:00	89.760	89.857	89.732	89.835	941
10/11/09	19:30	89.836	89.869	89.717	89.751	908
10/11/09	20:00	89.752	89.787	89.741	89.769	731
10/11/09	20:30	89.768	89.771	89.716	89.746	1033
10/11/09	21:00	89.748	89.844	89.746	89.834	906
10/11/09	21:30	89.835	89.855	89.809	89.846	976
10/11/09	22:00	89.845	89.857	89.800	89.815	860
10/11/09	22:30	89.811	89.845	89.793	89.793	466
10/11/09	23:00	89.797	89.872	89.783	89.812	465
10/11/09	23:30	89.818	89.843	89.775	89.788	507
11/11/09	00:00	89.784	89.800	89.712	89.755	548
11/11/09	00:30	89.756	89.766	89.674	89.694	767
11/11/09	01:00	89.686	89.688	89.465	89.578	1995
11/11/09	01:30	89.577	89.630	89.486	89.487	1250
11/11/09	02:00	89.486	89.600	89.481	89.574	836
11/11/09	02:30	89.575	89.580	89.526	89.526	725
